Activity code;Producer code;org:group;kind of activity;category
10107;SGNA;Obstetrics & Gynaecology clinic;administratief;overig
410100;SGNA;Obstetrics & Gynaecology clinic;eerste consult;Eerste consult
419100;SGNA;Obstetrics & Gynaecology clinic;administratief;overig
415100;SGNA;Obstetrics & Gynaecology clinic;telefonisch consult;overig
370000;CRLA;General Lab Clinical Chemistry;laboratoriumonderzoek;laboratoriumverrichtingen
372439;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
372440A;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
378431;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
378431B;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
379999;CRLA;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
411100;SGNA;Obstetrics & Gynaecology clinic;vervolgconsult poliklinisch;overig
355427;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
372442A;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
410100;SGSX;IVF clinic;eerste consult;Eerste consult
411100;SGSX;IVF clinic;vervolgconsult poliklinisch;overig
339486E;SGSX;IVF clinic;echo genitalia;beeldvormende diagnostiek
410500;SGVF;IVF clinic;eerste consult;Eerste consult
386002;SRA1;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
370401;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370401C;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370403;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370407.0;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370419;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370423;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370442;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370443;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370488E;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370488G;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370488J;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370712B;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370715A;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372417;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378453A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
387090;SRA6;Radiology;MRI buik;beeldvormende diagnostiek
415100;SGSX;IVF clinic;telefonisch consult;overig
370000;CRPO;General Lab Clinical Chemistry;laboratoriumonderzoek;laboratoriumverrichtingen
370402;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370711;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
376480A;LAKB;Pharmacy Laboratory;laboratoriumverrichtingen;laboratoriumverrichtingen
377498A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
387070A;SRA4;Radiology;echo buik;beeldvormende diagnostiek
370604;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370606;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
376400.0;CHE1;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378607;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378619A;CHE1;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
