Activity code;Producer code;new:event:concept:name
10107;SGNA;administratief
410100;SGNA;eerste consult
419100;SGNA;administratief
415100;SGNA;telefonisch consult
370000;CRLA;laboratoriumonderzoek
372439;SLVE;laboratoriumverrichtingen
372440A;SLVE;laboratoriumverrichtingen
378431;SLVE;laboratoriumverrichtingen
378431B;SLVE;laboratoriumverrichtingen
379999;CRLA;laboratoriumverrichtingen
411100;SGNA;vervolgconsult poliklinisch
355427;LVPT;cytologisch onderzoek
372442A;SLVE;laboratoriumverrichtingen
410100;SGSX;eerste consult
411100;SGSX;vervolgconsult poliklinisch
339486E;SGSX;echo genitalia
410500;SGVF;eerste consult
386002;SRA1;rontgenonderzoek thorax
370401;CHE2;laboratoriumverrichtingen
370401C;CHE2;laboratoriumverrichtingen
370403;CHE2;laboratoriumverrichtingen
370407.0;HAEM;laboratoriumverrichtingen
370419;CHE2;laboratoriumverrichtingen
370423;CHE2;laboratoriumverrichtingen
370442;CHE2;laboratoriumverrichtingen
370443;CHE2;laboratoriumverrichtingen
370488E;CHE2;laboratoriumverrichtingen
370488G;CHE2;laboratoriumverrichtingen
370488J;CHE2;laboratoriumverrichtingen
370712B;HAEM;laboratoriumverrichtingen
370715A;HAEM;laboratoriumverrichtingen
372417;CHE2;laboratoriumverrichtingen
378453A;CHE2;laboratoriumverrichtingen
387090;SRA6;MRI buik
415100;SGSX;telefonisch consult
370000;CRPO;laboratoriumonderzoek
370402;CHE2;laboratoriumverrichtingen
370701;HAEM;laboratoriumverrichtingen
370711;HAEM;laboratoriumverrichtingen
376480A;LAKB;laboratoriumverrichtingen
377498A;CHE2;laboratoriumverrichtingen
387070A;SRA4;echo buik
370604;BLOB;laboratoriumverrichtingen
370606;BLOB;laboratoriumverrichtingen
376400.0;CHE1;laboratoriumverrichtingen
378607;BLOB;laboratoriumverrichtingen
378619A;CHE1;laboratoriumverrichtingen
387042A;SRA6;CT-scan buik
40014;H5ZU;ligdagen
375003A;BLOB;laboratoriumverrichtingen
375004;BLOB;laboratoriumverrichtingen
410500;SRTH;eerste consult
610001;H5ZU;Klinische opname
613000;H5ZU;administratief
614400;H5ZU;administratief
306231E;NGIV;scintigrafie maag
306333C;NGIV;scintigrafie darm
337092B;OKU1;operatieve verwijdering tuba uterina
337105;OKU1;operatieve verwijdering uterus
355401;LVPT;cytologisch onderzoek
356133;LVPT;histologisch onderzoek
370000;CRLE;laboratoriumonderzoek
370402S;CRLE;laboratoriumverrichtingen
370407C;CRLE;laboratoriumverrichtingen
370424;CRLE;laboratoriumverrichtingen
370426S;CRLE;laboratoriumverrichtingen
370440;CRLE;laboratoriumverrichtingen
370442S;CRLE;laboratoriumverrichtingen
370443S;CRLE;laboratoriumverrichtingen
370701S;CRLE;laboratoriumverrichtingen
372414;CRLE;laboratoriumverrichtingen
375075;BLOB;laboratoriumverrichtingen
376482S;CRLE;laboratoriumverrichtingen
378458;CRLE;laboratoriumverrichtingen
370000;LBAC;laboratoriumonderzoek
370111S;URIN;laboratoriumverrichtingen
378149;URIN;laboratoriumverrichtingen
370701S;HAEM;laboratoriumverrichtingen
709999;BOXD;dieet nno
370111;URIN;laboratoriumverrichtingen
389370L;DRAD;echo bovenbeen
389370R;DRAD;echo bovenbeen
378216A;LBAC;laboratoriumverrichtingen
382505;DRAD;rontgenonderzoek totale gebitsstatus
382540;DRAD;rontgenonderzoek totale gebitsstatus
339486E;H5ZU;echo genitalia
411100;SGEH;vervolgconsult poliklinisch
388170;SRA4;echo nieren - urinewegen
378149;CRPO;laboratoriumverrichtingen
376400.0;CHE2;laboratoriumverrichtingen
378619A;CHE2;laboratoriumverrichtingen
387042A;SRAS;CT-scan buik
336990K;OKU1;operatieve verwijdering ovarium
339488A;H1NO;echo blaas
330001B;CHFO;elektrocardiografie
339160;OKU1;cystoscopie
339988E;OKU1;vagina  - toucher onder anesthesie
356132;LVPT;histologisch onderzoek
337105.0;OKU1;operatieve verwijdering uterus
370504A;LBAC;laboratoriumverrichtingen
370505A;LBAC;laboratoriumverrichtingen
370711S;HAEM;laboratoriumverrichtingen
370715S;HAEM;laboratoriumverrichtingen
375138A;LBAC;laboratoriumverrichtingen
377121S;HAEM;laboratoriumverrichtingen
388112;SRA2;rontgenonderzoek nier
370804S;CRPO;laboratoriumverrichtingen
350503;LVPT;immunopathologisch onderzoek
355111;LVPT;coupe ter inzage
356134;LVPT;histologisch onderzoek
386902;SRA4;rontgenonderzoek thorax
386970;SRA4;echo borst
339486E;H3ZU;echo genitalia
370501.0;LBAC;laboratoriumverrichtingen
378452;CHE2;laboratoriumverrichtingen
388170;DRAD;echo nieren - urinewegen
370111;CRPO;laboratoriumverrichtingen
339171A;SGKO;scopie vagina
410100;SGAL;eerste consult
419100;SGAL;administratief
415100;SGAL;telefonisch consult
355399;LVPT;cytologisch onderzoek
410500;SGAL;eerste consult
337220;OKU1;operatieve verwijdering cervix
339171A;OKU1;scopie vagina
370402S;CITC;laboratoriumverrichtingen
370442S;CITC;laboratoriumverrichtingen
370443S;CITC;laboratoriumverrichtingen
370701S;CITC;laboratoriumverrichtingen
378458;CITC;laboratoriumverrichtingen
372441;SLVE;laboratoriumverrichtingen
376406;SLVE;laboratoriumverrichtingen
359999;LVPT;histologisch onderzoek
370402;CRLE;laboratoriumverrichtingen
370407.0;CRLE;laboratoriumverrichtingen
370442;CRLE;laboratoriumverrichtingen
370443;CRLE;laboratoriumverrichtingen
376482C;CRLE;laboratoriumverrichtingen
